ID,類型,展覽名稱,展覽期間,展覽簡介,展覽地點/場館,票價,地址,圖片
107,藝術,傾聽樹木的聲音－菅野麻依子｜楊奕軒雙個展,2025/08/19 - 2025/10/19,以木工裝置與山景繪畫構築沉浸式森林想像。,嘉義市立美術館 側棟2樓特展廳,全票50、團體35、優待25，嘉義市民免費,嘉義市西區廣寧街101號,C
108,藝術,江戶浮世之美—溪齋英泉學術展,2025/05/30 - 2025/08/31,聚焦浮世絵名家溪齋英泉，展示江戶時期風俗與美學。,國立故宮博物院南部院區,一般150；未滿18歲、學生、身障者免費；65歲平日免費（更多優惠依官網）,嘉義縣太保市故宮大道888號,C
109,藝術,包羅萬象—院藏亞洲織品展,2025/03/22 - 2025/11/02,精選院藏亞洲織品，呈現從服飾到空間的纖維工藝文化。,國立故宮博物院南部院區,一般150；未滿18歲、學生、身障者免費；65歲平日免費（更多優惠依官網）,嘉義縣太保市故宮大道888號,C
110,藝術,福爾摩沙時代—臺灣美術百年建構,2025/07/22 - 2026/01/04,從百年視野回顧臺灣美術的形成，重構重要藝術流派與作品。,臺南市美術館,普通票200（另有學生、敬老等優惠）,臺南市中西區南門路37號（1館）／中西區忠義路二段1號（2館）,C
111,藝術,詠唱世—人工智慧時代中的人類創造,2025/05/06 - 2025/10/12,以AI時代的人類創造為題，結合新媒體與跨域展演。,臺南市美術館,普通票200（另有學生、敬老等優惠）,臺南市中西區南門路37號（1館）／中西區忠義路二段1號（2館）,C
112,藝術,鹹鹹的風飛沙─黃昭堂攝影紀事,2025/06/24 - 2025/10/26,從攝影家黃昭堂的鏡頭，回望臺灣庶民與時代的影像記憶。,臺南市美術館,普通票200（另有學生、敬老等優惠）,臺南市中西區南門路37號（1館）／中西區忠義路二段1號（2館）,C
113,藝術,2025臺南國際建築三年展,2025/07/04 - 2025/09/14,以城市為展場，聚焦建築、場域與公共性議題。,臺南市美術館（主辦）,普通票200（另有學生、敬老等優惠）,臺南市中西區南門路37號（1館）／中西區忠義路二段1號（2館）,C
114,藝術,陳威廷個展：一抹灰,2025/07/05 - 2025/09/14,以材質與色塊語言探問身體、空間與感知邊界。,臺南市美術館,普通票200（另有學生、敬老等優惠）,臺南市中西區南門路37號（1館）／中西區忠義路二段1號（2館）,C
115,歷史文化,冠軍之後－TEAM TAIWAN,2025/07/15 - 2025/09/29,從國家隊的榮耀與汗水，看見臺灣體育發展與社會記憶。,國立臺灣歷史博物館,一般100；優待50；多項身分免費（依官網）,臺南市安南區長和路一段250號,A
116,歷史文化,數據廚房：台灣的飲食記憶,2025/03/11 - 2025/11/09,以資料與互動展呈現臺灣飲食文化記憶。,國立臺灣歷史博物館,一般100；優待50；多項身分免費（依官網）,臺南市安南區長和路一段250號,A
117,藝術,寫生：張捷與陳澄波的時代,2025/04/29 - 2026/03/01,並置張捷與陳澄波的生命與作品，對話近代臺灣藝術史。,國立臺灣歷史博物館,一般100；優待50；多項身分免費（依官網）,臺南市安南區長和路一段250號,C
